SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
  1.21851915e-19  7.88240954e-19  4.88114032e-18  2.89351018e-17
  1.64200945e-16  8.92027889e-16  4.63914908e-15  2.30972396e-14
  1.10090083e-13  5.02350664e-13  2.19452494e-12  9.17809860e-12
  3.67491487e-11  1.40872993e-10  5.17008221e-10  1.81660117e-09
  6.11106897e-09  1.96821753e-08  6.06918004e-08  1.79180405e-07
  5.06473786e-07  1.37066602e-06  3.55153939e-06  8.81077077e-06
  2.09278810e-05  4.75940183e-05  1.03632691e-04  2.16052777e-04
  4.31263640e-04  8.24227034e-04  1.50824829e-03  2.64254031e-03
  4.43296054e-03  7.12016570e-03  1.09499140e-02  1.61233738e-02
  2.27313812e-02  3.06845919e-02  3.96587738e-02  4.90774785e-02
  5.81498629e-02  6.59687034e-02  7.16554359e-02  7.45214420e-02
  7.42049835e-02  7.07462192e-02  6.45788314e-02  5.64406713e-02
  4.72288390e-02  3.78384508e-02  2.90247221e-02  2.13161561e-02
  1.49883231e-02  1.00901483e-02  6.50338045e-03  4.01304856e-03
  2.37082542e-03  1.34094399e-03  7.26111512e-04  3.76420306e-04
  1.86816360e-04  8.87613066e-05  4.03732593e-05  1.75800188e-05
  7.32814280e-06  2.92422524e-06  1.11702483e-06  4.08453165e-07
  1.42968692e-07  4.79016113e-08  1.53624494e-08  4.71587187e-09
  1.38561969e-09  3.89668396e-10  1.04882531e-10  2.70181004e-11
  6.66094742e-12  1.57156196e-12  3.54833721e-13  7.66652194e-14
  1.58501276e-14  3.13550245e-15  5.93470053e-16  1.07468941e-16
  1.86179776e-17  3.08544398e-18  4.89109056e-19  7.41584165e-20
  1.07533010e-20  1.49109441e-21  1.97697239e-22  2.50594884e-23
  3.03638447e-24  3.51627347e-25  3.89106161e-26  4.11357395e-27
  4.15362953e-28  4.00467311e-29  3.68543516e-30  3.23606171e-31
  2.70981800e-32  2.16273282e-33  1.64395715e-34  1.18907798e-35
  8.17453756e-37  5.33342830e-38  3.29336151e-39  2.02216832e-40]
Vertical concentration profile c(y=0.6, y): [ 2.32368411e-10  8.98852102e-10  3.43315852e-09  1.25048619e-08
  4.35394405e-08  1.44915996e-07  4.61155003e-07  1.40323550e-06
  4.08335612e-06  1.13645349e-05  3.02533761e-05  7.70406370e-05
  1.87681859e-04  4.37432115e-04  9.75465233e-04  2.08137405e-03
  4.24959964e-03  8.30282497e-03  1.55239591e-02  2.77776227e-02
  4.75685060e-02  7.79633396e-02  1.22298564e-01  1.83622029e-01
  2.63883519e-01  3.62989892e-01  4.77948950e-01  6.02396480e-01
  7.26784795e-01  8.39382056e-01  9.28007217e-01  9.82172367e-01
  9.95119248e-01  9.65204900e-01  8.96244248e-01  7.96711004e-01
  6.78027876e-01  5.52421997e-01  4.30898626e-01  3.21783471e-01
  2.30059560e-01  1.57473669e-01  1.03197610e-01  6.47482495e-02
  3.88942650e-02  2.23688917e-02  1.23170509e-02  6.49343034e-03
  3.27754325e-03  1.58391150e-03  7.32863153e-04  3.24657513e-04
  1.37701782e-04  5.59198489e-05  2.17422951e-05  8.09390789e-06
  2.88486159e-06  9.84477521e-07  3.21662812e-07  1.00625985e-07
  3.01393290e-08  8.64312806e-09  2.37313228e-09  6.23858602e-10
  1.57022943e-10  3.78400929e-11  8.73077368e-12  1.92869681e-12
  4.07929434e-13  8.26066581e-14  1.60159606e-14  2.97301970e-15
  5.28382336e-16  8.99090241e-17  1.46474316e-17  2.28465966e-18
  3.41178742e-19  4.87799477e-20  6.67725633e-21  8.75085488e-22
  1.09798631e-22  1.31897207e-23  1.51692690e-24  1.67025262e-25
  1.76070308e-26  1.77694691e-27  1.71689994e-28  1.58816444e-29
  1.40644761e-30  1.19241333e-31  9.67838117e-33  7.52053292e-34
  5.59450615e-35  3.98418294e-36  2.71630275e-37  1.77286369e-38
  1.10771364e-39  6.62569318e-41  3.79387504e-42  2.07959703e-43
  1.09123045e-44  5.48129497e-46  2.63583648e-47  1.21289730e-48
  5.34970737e-50  2.24925660e-51  9.14894975e-53  3.49355794e-54
  1.31612455e-55  3.32946711e-57  7.40421627e-58 -1.63926255e-58
  3.64488494e-59 -5.89833276e-60  6.40581107e-61 -3.60381550e-63
 -2.02737667e-62  6.49069765e-63 -1.36894708e-63  2.20380913e-64
 -2.61261267e-65  1.57835443e-66  2.33117235e-67 -1.01965238e-67
  2.13232752e-68 -3.10142085e-69  2.83405949e-70  3.08372018e-72
 -8.07177802e-72  2.09069846e-72 -3.57256106e-73  4.32565474e-74
 -2.62484212e-75 -3.97921510e-76  1.75822004e-76 -3.78479233e-77
  5.82176118e-78 -6.12616656e-79  1.65277009e-80  1.17030789e-80
 -3.70053027e-81  7.19041843e-82 -1.01044105e-82  8.46678035e-84
  4.46124139e-85 -3.67024713e-85  9.16343913e-86 -1.53929491e-86
  1.70898076e-87 -3.62041715e-89 -3.90588346e-89  1.19083237e-89
 -2.17542790e-90  2.57199276e-91 -8.24162089e-93 -5.13807308e-93
  1.64429550e-93 -3.01561682e-94  3.62609664e-95 -1.31212236e-96]
Y-integrated concentration profile C(x) = $\int c(x,y), dy$ [ 1.74697488e-11  6.76075754e-11  2.58251551e-10  9.40727942e-10
  3.27567032e-09  1.09033771e-08  3.46988355e-08  1.05588859e-07
  3.07270589e-07  8.55201677e-07  2.27667515e-06  5.79768812e-06
  1.41241610e-05  3.29195725e-05  7.34101999e-05  1.56636833e-04
  3.19807831e-04  6.24830973e-04  1.16824278e-03  2.09034552e-03
  3.57959102e-03  5.86669890e-03  9.20264812e-03  1.38166580e-02
  1.98552785e-02  2.73113080e-02  3.59594077e-02  4.53205659e-02
  5.46763446e-02  6.31441248e-02  6.98076729e-02  7.38783166e-02
  7.48481089e-02  7.25939822e-02  6.74034100e-02  5.99141896e-02
  5.09857515e-02  4.15378170e-02  3.23980060e-02  2.41922588e-02
  1.72950389e-02  1.18374141e-02  7.75684725e-03  4.86641807e-03
  2.92302021e-03  1.68094950e-03  9.25507573e-04  4.87876115e-04
  2.46232304e-04  1.18983798e-04  5.50477051e-05  2.43837389e-05
  1.03412255e-05  4.19908948e-06  1.63248917e-06  6.07656362e-07
  2.16560238e-07  7.38945763e-08  2.41412471e-08  7.55127243e-09
  2.26148528e-09  6.48455782e-10  1.78024438e-10  4.67941017e-11
  1.17764482e-11  2.83758351e-12  6.54626217e-13  1.44593167e-13
  3.05781294e-14  6.19130044e-15  1.20021662e-15  2.22763014e-16
  3.95850363e-17  6.73476226e-18  1.09702223e-18  1.71083897e-19
  2.55447666e-20  3.65167687e-21  4.99779942e-22  6.54877229e-23
  8.21550295e-24  9.86734859e-25  1.13464007e-25  1.24912834e-26
  1.31658314e-27  1.32856905e-28  1.28356692e-29  1.18729067e-30
  1.05149396e-31  8.91611096e-33  7.23886381e-34  5.62725880e-35
  4.18847986e-36  2.98500663e-37  2.03682405e-38  1.33065441e-39
  8.32259270e-41  4.98325730e-42  2.85620775e-43  1.56722838e-44
  8.22666070e-46  4.14431985e-47  1.97231895e-48  9.59950234e-50
  3.00840349e-51  4.17184796e-52 -5.20857769e-53  1.43334320e-53
 -3.33504873e-54  7.93547794e-55 -1.87520327e-55  4.41862284e-56
 -1.03703100e-56  2.42300271e-57 -5.63213117e-58  1.30131729e-58
 -2.98540032e-59  6.78986912e-60 -1.52759441e-60  3.38907863e-61
 -7.38117698e-62  1.56770128e-62 -3.21390163e-63  6.24906866e-64
 -1.11288857e-64  1.65933714e-65 -1.36139495e-66 -3.47978118e-67
  2.56670587e-67 -1.06055439e-67  3.69010311e-68 -1.18172411e-68
  3.60530117e-69 -1.06567248e-69  3.08031751e-70 -8.75510742e-71
  2.45555838e-71 -6.81243881e-72  1.87277177e-72 -5.10864663e-73
  1.38444870e-73 -3.73110187e-74  1.00083115e-74 -2.67397110e-75
  7.11979874e-76 -1.89006003e-76  5.00393841e-77 -1.32152147e-77
  3.48211441e-78 -9.15580078e-79  2.40279099e-79 -6.29483814e-80
  1.64654165e-80 -4.30052427e-81  1.12156863e-81 -2.92034499e-82
  7.59170767e-83 -1.97646661e-83  5.41960069e-84 -2.62551071e-84]
2026-07-22 22:26:46| Saved at t = 0
Step: 0/50.0| time step t=0| Next Save=0.05
Step: 0/50.0| time step t=0| Next Save gaussian=1
t=0.100  |v|_max = 4.0277e+00
concentration change = 6.457e-01
t=0.100 | Total Mass in Domain = 0.005655
2026-07-22 22:26:53| Saved at t = 0.1
Step: 1/50.0| time step t=0.1| Next Save=0.1
Step: 1/50.0| time step t=0.1| Next Save gaussian=1
t=0.200  |v|_max = 6.5169e+00
concentration change = 1.018e+00
t=0.200 | Total Mass in Domain = 0.005655
2026-07-22 22:26:57| Saved at t = 0.2
Step: 2/50.0| time step t=0.2| Next Save=0.15000000000000002
Step: 2/50.0| time step t=0.2| Next Save gaussian=1
t=0.300  |v|_max = 6.5169e+00
concentration change = 9.941e-01
t=0.300 | Total Mass in Domain = 0.005655
2026-07-22 22:27:01| Saved at t = 0.30000000000000004
Step: 3/50.0| time step t=0.30000000000000004| Next Save=0.2
Step: 3/50.0| time step t=0.30000000000000004| Next Save gaussian=1
t=0.400  |v|_max = 4.0277e+00
concentration change = 6.086e-01
t=0.400 | Total Mass in Domain = 0.005655
2026-07-22 22:27:07| Saved at t = 0.4
Step: 4/50.0| time step t=0.4| Next Save=0.25
Step: 4/50.0| time step t=0.4| Next Save gaussian=1
t=0.500  |v|_max = 8.3917e-16
concentration change = 4.448e-03
t=0.500 | Total Mass in Domain = 0.005655
2026-07-22 22:27:11| Saved at t = 0.5
Step: 5/50.0| time step t=0.5| Next Save=0.3
Step: 5/50.0| time step t=0.5| Next Save gaussian=1
t=0.600  |v|_max = 4.0277e+00
concentration change = 6.029e-01
t=0.600 | Total Mass in Domain = 0.005655
2026-07-22 22:27:15| Saved at t = 0.6
Step: 6/50.0| time step t=0.6| Next Save=0.35
Step: 6/50.0| time step t=0.6| Next Save gaussian=1
t=0.700  |v|_max = 6.5169e+00
concentration change = 9.541e-01
t=0.700 | Total Mass in Domain = 0.005655
2026-07-22 22:27:19| Saved at t = 0.7
Step: 7/50.0| time step t=0.7| Next Save=0.39999999999999997
Step: 7/50.0| time step t=0.7| Next Save gaussian=1
t=0.800  |v|_max = 6.5169e+00
concentration change = 9.340e-01
t=0.800 | Total Mass in Domain = 0.005655
2026-07-22 22:27:24| Saved at t = 0.7999999999999999
Step: 8/50.0| time step t=0.7999999999999999| Next Save=0.44999999999999996
Step: 8/50.0| time step t=0.7999999999999999| Next Save gaussian=1
t=0.900  |v|_max = 4.0277e+00
concentration change = 5.724e-01
t=0.900 | Total Mass in Domain = 0.005655
2026-07-22 22:27:31| Saved at t = 0.8999999999999999
Step: 9/50.0| time step t=0.8999999999999999| Next Save=0.49999999999999994
Step: 9/50.0| time step t=0.8999999999999999| Next Save gaussian=1
t=1.000  |v|_max = 7.7644e-15
concentration change = 3.517e-03
t=1.000 | Total Mass in Domain = 0.005655
Vertical concentration profile c(x=0.2, y): [ 5.13025939e-30  3.76173930e-30  2.61943567e-30  1.81236701e-30
  1.33448593e-30  9.05899375e-31  6.18498285e-31  3.46913597e-31
  2.08104336e-31  9.07142820e-32  5.84480422e-32  2.06885419e-32
  1.97934394e-32  5.61478334e-33  6.72150806e-33  1.52807211e-33
  1.04328579e-33  1.20512090e-33 -1.06839697e-33  1.73336454e-33
 -1.77483988e-33  1.90160593e-33 -1.79955614e-33  1.65693150e-33
 -1.43947426e-33  1.20204840e-33 -9.63374724e-34  7.34802770e-34
 -5.49600291e-34  4.16930969e-34  1.22227830e-35  2.12364052e-33
  9.88939396e-33  3.41890746e-32  8.36797642e-32  1.33936742e-31
  1.40005113e-31  3.29741457e-32 -2.63857319e-31 -2.11169301e-30
 -1.41284144e-29 -9.04861598e-29 -4.92019117e-28 -1.74733736e-27
  5.56219133e-27  2.04804799e-25  2.83400881e-24  3.05875420e-23
  2.88837454e-22  2.48474364e-21  1.98439209e-20  1.48651530e-19
  1.05103048e-18  7.04244664e-18  4.48432216e-17  2.71888169e-16
  1.57192055e-15  8.67535125e-15  4.57422513e-14  2.30567546e-13
  1.11158836e-12  5.12770514e-12  2.26394866e-11  9.56921390e-11
  3.87283929e-10  1.50100824e-09  5.57155218e-09  1.98076199e-08
  6.74466854e-08  2.19966932e-07  6.87079239e-07  2.05533137e-06
  5.88769136e-06  1.61491423e-05  4.24072134e-05  1.06599017e-04
  2.56460990e-04  5.90433876e-04  1.30055222e-03  2.74040776e-03
  5.52280142e-03  1.06436453e-02  1.96130018e-02  3.45513177e-02
  5.81843620e-02  9.36558602e-02  1.44088538e-01  2.11876183e-01
  2.97782687e-01  4.00038222e-01  5.13714152e-01  6.30673920e-01
  7.40299447e-01  8.30986483e-01  8.92146427e-01  9.16242409e-01
  9.00317425e-01  8.46586104e-01  7.61928092e-01  6.56443050e-01
  5.41485250e-01  4.27700960e-01  3.23522386e-01  2.34375490e-01
  1.62622779e-01  1.08071527e-01  6.87828733e-02  4.19220527e-02
  2.44637939e-02  1.36652231e-02  7.30422414e-03  3.73421888e-03
  1.82488464e-03  8.51804764e-04  3.79364887e-04  1.60974970e-04
  6.49447043e-05  2.48344079e-05  8.95562802e-06  3.01886432e-06
  9.35221256e-07  2.56365526e-07  5.57411216e-08  4.92775207e-09
 -4.08727950e-09 -3.62121024e-09 -2.05516180e-09 -9.91208345e-10
 -4.38178993e-10 -1.84186066e-10 -7.56361254e-11 -3.10671937e-11
 -1.29664231e-11 -5.49600842e-12 -2.31944019e-12 -9.43586418e-13
 -3.57655978e-13 -1.23708366e-13 -4.06024609e-14 -1.56975087e-14
 -9.30264851e-15 -6.94425837e-15 -4.83743507e-15 -2.77077102e-15
 -1.16303182e-15 -1.97316051e-16  2.18647446e-16  2.90440347e-16
  2.08660473e-16  9.73698609e-17  1.49438236e-17 -2.38919699e-17
 -2.61796044e-17 -6.15777753e-18  2.31324729e-17  5.16115218e-17
  7.35607493e-17  8.73329553e-17  9.44913668e-17  9.79603790e-17]
X-integrated concentration profile C(y) = $\int c(x,y), dx$ [-4.63454960e-32  2.33781587e-32 -1.83867536e-32  7.06048082e-32
 -6.50272317e-32  1.23120608e-31 -1.37173712e-31  1.79229001e-31
 -1.85637921e-31  1.84967459e-31 -1.31062254e-31  4.52725488e-32
  1.55924281e-31 -4.23732959e-31  9.95318153e-31 -1.68084542e-30
  3.14340883e-30 -4.54206117e-30  7.79325123e-30 -9.59808599e-30
  1.63022180e-29 -1.58826078e-29  3.14902900e-29 -1.85258516e-29
  6.52193646e-29  2.38650389e-30  1.66505870e-28  1.40655024e-28
  5.45594453e-28  8.45648457e-28  2.19631013e-27  4.33799745e-27
  1.01740912e-26  2.22882992e-26  5.19628985e-26  1.20464842e-25
  2.88173992e-25  6.98401779e-25  1.73382809e-24  4.38893170e-24
  1.13711764e-23  3.01365097e-23  8.18342233e-23  2.27809668e-22
  6.50801299e-22  1.90928280e-21  5.75625292e-21  1.78423475e-20
  5.68722449e-20  1.86392779e-19  6.27783987e-19  2.17079297e-18
  7.69510216e-18  2.79081910e-17  1.03291610e-16  3.88919858e-16
  1.48426409e-15  5.71711726e-15  2.21219844e-14  8.55649417e-14
  3.29155655e-13  1.25315114e-12  4.69996376e-12  1.72921284e-11
  6.21797029e-11  2.17818171e-10  7.41293363e-10  2.44528343e-09
  7.80311078e-09  2.40492580e-08  7.14896615e-08  2.04738999e-07
  5.64364772e-07  1.49613455e-06  3.81182853e-06  9.32802771e-06
  2.19136884e-05  4.93984595e-05  1.06809508e-04  2.21437588e-04
  4.40049839e-04  8.37996342e-04  1.52886259e-03  2.67173019e-03
  4.47138101e-03  7.16569494e-03  1.09951407e-02  1.61526252e-02
  2.27182554e-02  3.05915522e-02  3.94405455e-02  4.86893385e-02
  5.75602888e-02  6.51736369e-02  7.06895515e-02  7.34614152e-02
  7.31615000e-02  6.98450571e-02  6.39354440e-02  5.61354977e-02
  4.72907151e-02  3.82408273e-02  2.96950525e-02  2.21546478e-02
  1.58898574e-02  1.09632446e-02  7.28214754e-03  4.66097218e-03
  2.87776743e-03  1.71611375e-03  9.89907923e-04  5.53301383e-04
  3.00284295e-04  1.58609066e-04  8.17533265e-05  4.12430090e-05
  2.04292750e-05  9.96940456e-06  4.80914408e-06  2.30074862e-06
  1.09493270e-06  5.19739722e-07  2.46635537e-07  1.17224518e-07
  5.58919458e-08  2.67674707e-08  1.28904006e-08  6.24792425e-09
  3.05050291e-09  1.50134204e-09  7.45274361e-10  3.73324102e-10
  1.88775123e-10  9.63833501e-11  4.96965436e-11  2.58791047e-11
  1.36104129e-11  7.22877597e-12  3.87684664e-12  2.09914710e-12
  1.14728962e-12  6.32811652e-13  3.52164071e-13  1.97686722e-13
  1.11907424e-13  6.38663439e-14  3.67360271e-14  2.12911108e-14
  1.24298739e-14  7.30861252e-15  4.32799890e-15  2.58315841e-15
  1.55612395e-15  9.50732038e-16  5.93210660e-16  3.84513972e-16
  2.62885107e-16  1.94955410e-16  1.55554251e-16  1.35595209e-16]
Vertical concentration profile c(y=0.6, y): [ 3.14071546e-10  9.73415116e-10  3.76798350e-09  1.38459655e-08
  4.88185904e-08  1.64923718e-07  5.33592859e-07  1.65114634e-06
  4.88616858e-06  1.38058636e-05  3.72633347e-05  9.58890197e-05
  2.35557089e-04  5.51043796e-04  1.23051406e-03  2.61459039e-03
  5.30609132e-03  1.02417079e-02  1.89025584e-02  3.31772730e-02
  5.57703306e-02  8.91675007e-02  1.36787239e-01  1.99685128e-01
  2.80183379e-01  3.74514346e-01  4.81787548e-01  5.91675841e-01
  6.99701725e-01  7.92877298e-01  8.64823090e-01  9.08189484e-01
  9.16365491e-01  8.94005651e-01  8.39874155e-01  7.58832933e-01
  6.60300762e-01  5.53556457e-01  4.46952904e-01  3.48025263e-01
  2.61065406e-01  1.88986981e-01  1.31860897e-01  8.88429973e-02
  5.77335078e-02  3.62552132e-02  2.19777143e-02  1.28857586e-02
  7.30060623e-03  4.00480933e-03  2.12554583e-03  1.09367095e-03
  5.45284905e-04  2.63965425e-04  1.24045074e-04  5.66980402e-05
  2.52123400e-05  1.09266307e-05  4.61902454e-06  1.90716903e-06
  7.70487478e-07  3.04706223e-07  1.18334956e-07  4.50789213e-08
  1.69343174e-08  6.25006210e-09  2.28547884e-09  8.21807818e-10
  2.94277202e-10  1.03618023e-10  3.65253357e-11  1.26499625e-11
  4.40805755e-12  1.50733402e-12  5.20806946e-13  1.76408077e-13
  6.05501938e-14  2.03726943e-14  6.95370381e-15  2.32945059e-15
  7.91065229e-16  2.64324560e-16  8.93396583e-17  2.98114125e-17
  1.00331087e-17  3.34551979e-18  1.12184317e-18  3.73883695e-19
  1.25005885e-19  4.16381122e-20  1.38901617e-20  4.62352102e-21
  1.53976501e-21  5.12138961e-22  1.70337821e-22  5.66108798e-23
  1.88099153e-23  6.24652212e-24  2.07377007e-24  6.88205683e-25
  2.28294125e-25  7.57152699e-26  2.51042995e-26  8.31723720e-27
  2.75739522e-27  9.13397054e-28  3.01937394e-28  1.00346850e-28
  3.31378181e-29  1.08803716e-29  3.69542195e-30  1.17427740e-30
  4.00618268e-31  1.26562167e-31  5.84070466e-32 -1.01730631e-32
  3.48363229e-32 -3.18446122e-32  3.70611093e-32 -4.02418571e-32
  4.48981284e-32 -4.92924191e-32  5.34282979e-32 -5.69880736e-32
  5.99425488e-32 -6.22173519e-32  6.37389042e-32 -6.44255522e-32
  6.42221926e-32 -6.31123926e-32  6.11213983e-32 -5.83114114e-32
  5.47758354e-32 -5.06334985e-32  4.60225599e-32 -4.10934632e-32
  3.60010665e-32 -3.08965980e-32  2.59202125e-32 -2.11947609e-32
  1.68211490e-32 -1.28754576e-32  9.40784972e-33 -6.44313797e-33
  3.98283403e-33 -2.00826196e-33  4.84643305e-34  6.34931709e-34
 -1.40420630e-33  1.88206215e-33 -2.12282384e-33  2.18906802e-33
 -2.10925866e-33  1.97937178e-33 -1.69837458e-33  1.64347831e-33
 -9.45886221e-34  1.90754536e-33  1.25751940e-33  6.45617270e-33]
Y-integrated concentration profile C(x) = $\int c(x,y), dy$ [ 2.43991158e-11  7.47060368e-11  2.95088805e-10  1.07584561e-09
  3.85994825e-09  1.29747566e-08  4.25636315e-08  1.31398348e-07
  3.92858159e-07  1.10924568e-06  3.01524160e-06  7.75834119e-06
  1.91398886e-05  4.47631454e-05  1.00129059e-04  2.12584272e-04
  4.31186208e-04  8.31087433e-04  1.53010762e-03  2.68045722e-03
  4.48764980e-03  7.15897616e-03  1.09252852e-02  1.59100950e-02
  2.21927099e-02  2.95830132e-02  3.78248302e-02  4.62803673e-02
  5.43837011e-02  6.12084573e-02  6.61916441e-02  6.85437954e-02
  6.85745584e-02  6.71585155e-02  6.31897211e-02  5.71187494e-02
  4.97124715e-02  4.16502929e-02  3.36349596e-02  2.61677796e-02
  1.96341847e-02  1.42003128e-02  9.91089076e-03  6.67131808e-03
  4.33679036e-03  2.72070341e-03  1.64998805e-03  9.66331058e-04
  5.47817230e-04  3.00095009e-04  1.59429630e-04  8.18700785e-05
  4.08936286e-05  1.97294181e-05  9.30804202e-06  4.22537688e-06
  1.89694675e-06  8.08753457e-07  3.50712411e-07  1.38504339e-07
  6.02474340e-08  2.08180188e-08  1.01554997e-08  2.43144076e-09
  1.90498311e-09  1.89000547e-11  4.78505632e-10 -1.51790765e-10
  1.68391978e-10 -9.29466661e-11  7.16568452e-11 -4.61776820e-11
  3.24351209e-11 -2.17061521e-11  1.48169680e-11 -9.96295286e-12
  6.71335154e-12 -4.49149250e-12  2.99558064e-12 -1.98595055e-12
  1.30929813e-12 -8.57118221e-13  5.56673444e-13 -3.58090412e-13
  2.27704758e-13 -1.42727393e-13  8.78352488e-14 -5.27511382e-14
  3.06184391e-14 -1.68840125e-14  8.54229215e-15 -3.62217647e-15
  8.40977402e-16  6.28448908e-16 -1.31364650e-15  1.54655011e-15
 -1.53245978e-15  1.39552549e-15 -1.20853718e-15  1.01228139e-15
 -8.28000258e-16  6.65319289e-16 -5.27220567e-16  4.13106189e-16
 -3.20640312e-16  2.46820187e-16 -1.88568490e-16  1.43034838e-16
 -1.07725843e-16  8.05383729e-17 -5.97418206e-17  4.39367473e-17
 -3.20056015e-17  2.30640211e-17 -1.64168455e-17  1.15204233e-17
 -7.95138468e-18  5.38133704e-18 -3.55665016e-18  2.28243559e-18
 -1.40989291e-18  8.26313555e-19 -4.47165958e-19  2.09809864e-19
 -6.84931762e-20 -9.63167651e-21  4.76716636e-20 -6.14913878e-20
  6.16672465e-20 -5.49963762e-20  4.56428693e-20 -3.59913778e-20
  2.72681210e-20 -1.99804790e-20  1.42183128e-20 -9.85259521e-21
  6.66014413e-21 -4.39688154e-21  2.83685284e-21 -1.78939770e-21
  1.10351675e-21 -6.65200505e-22  3.91762011e-22 -2.25237505e-22
